X;0;X;0;X;X;X;X;X;0;X;X;X;X;X;0;X;X;X;X;0;X;X;X;X;X;0;X;X;X;X;X;0;X;X;X;0;X;0;X
X;0;X;0;X;X;X;X;X;0;X;X;X;X;X;0;X;X;X;X;0;X;X;X;X;X;0;X;X;X;X;X;0;X;X;X;0;X;0;X
X;0;X;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;X;0;X
X;0;0;0;X;X;X;X;X;0;X;X;X;X;X;0;X;X;X;X;0;X;X;X;X;X;0;X;X;X;X;X;0;X;X;X;0;0;0;X
X;0;X;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;X;0;X
X;0;X;0;X;X;X;X;X;0;X;X;X;X;X;0;X;X;X;X;0;X;X;X;X;X;0;X;X;X;X;X;0;X;X;X;0;X;0;X
X;0;X;0;X;X;X;X;X;0;X;X;X;X;X;0;X;X;X;X;0;X;X;X;X;X;0;X;X;X;X;X;0;X;X;X;0;X;0;X
X;0;X;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;X;0;X
X;0;X;0;X;X;X;X;X;0;X;X;X;X;X;0;X;X;X;X;0;X;X;X;X;X;0;X;X;X;X;X;0;X;X;X;X;X;0;X
X;G;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;B;X
X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;0;X;X;X;X;0;X;X;X;X;X;0;X;X;X;X;X;0;X;X;X;X;X;X;X
